run_id,round,model_path,train_file,val_file,pi_trace_field,rlsd_lambda,rlsd_lambda_warmup_steps,rlsd_lambda_decay_steps,rlsd_clip_range,rlsd_negative_only,rlsd_token_mask,train_batch_size,rollout_n,actor_lr,teacher_update_mode,teacher_sync_interval,max_response_length,teacher_max_prompt_length,total_training_steps,save_freq,test_freq,eval_max_rows,eval_num_samples,eval_seeds,eval_max_new_tokens,seed
S0,smoke,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.3,0,0,0.2,false,all8k,8,4,5e-7,periodic_snapshot,10,8192,12288,5,5,5,128,4,"0,1,2,3",8192,42
S1,smoke,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,5,5,5,128,4,"0,1,2,3",8192,42
R1-00,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.3,0,0,0.2,false,all8k,8,4,5e-7,periodic_snapshot,10,8192,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-01,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-02,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.1,0,0,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-03,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.3,0,0,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-04,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.5,0,0,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-05,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.2,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-06,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.5,0,0,0.2,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-07,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,false,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-08,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.3,0,0,0.1,false,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-09,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,2k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-10,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,6k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-11,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,all8k,16,4,5e-7,periodic_snapshot,10,8192,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-12,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,8,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-13,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,8,8,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-14,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,16,8,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-15,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,16,4,3e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-16,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,0,0.1,true,4k+ans,16,4,8e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
R1-17,round1,Qwen/Qwen3-4B-Thinking-2507,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/mvp_train.parquet,${EXTPI_DATA_ROOT}/datasets/splits/frontier_mvp/matched_dev.parquet,qwen32b_pi_trace,0.2,0,25,0.1,true,4k+ans,16,4,5e-7,periodic_snapshot,10,6144,12288,25,25,25,128,4,"0,1,2,3",8192,42
